267,267,267,267,267,267,267,267,267,267,267,267,267,267,308,154,155,155,155,155,204,178,308,267,196,29,201,225,226,267,267,308,308,308,308,267,267,308,267,308
308,267,267,267,267,267,267,308,308,267,267,308,308,308,267,176,181,199,199,199,199,200,308,267,196,29,198,267,267,267,308,308,308,308,308,267,267,267,267,308
308,267,267,308,308,308,308,308,308,308,308,308,267,267,267,176,178,267,267,267,267,267,168,169,230,29,198,267,308,308,308,308,308,308,308,267,267,267,308,308
308,267,267,308,308,267,154,155,155,155,155,155,155,155,155,204,178,267,267,168,169,169,230,29,29,29,198,267,308,267,267,308,308,308,267,267,267,267,308,267
308,308,267,308,308,267,176,181,199,199,199,199,199,199,199,199,200,267,267,196,29,29,29,201,225,225,226,308,308,267,267,308,308,308,308,308,308,308,308,267
267,267,267,267,308,308,176,178,308,267,267,267,267,267,308,267,267,267,267,196,29,197,197,198,267,267,267,267,308,308,308,267,267,267,267,267,267,308,308,267
267,267,267,267,308,308,176,178,267,267,267,267,267,308,267,267,267,267,267,196,29,29,29,229,169,169,170,267,267,267,267,267,267,267,267,267,267,267,267,267
267,267,267,267,267,308,176,178,267,267,267,267,308,308,267,267,267,267,267,224,225,225,202,29,29,29,229,169,170,267,267,267,267,168,169,169,169,169,169,169
267,267,267,308,308,267,176,178,308,267,267,308,308,308,267,267,267,267,267,267,267,267,196,197,197,29,29,29,229,169,169,336,338,230,29,29,29,29,29,29
267,267,308,308,267,267,176,178,308,308,308,308,267,267,308,267,267,267,267,267,267,267,224,225,225,225,202,29,197,197,29,364,366,197,29,201,225,225,225,225
308,308,267,267,267,267,176,177,155,155,155,155,155,155,155,155,155,155,155,155,156,267,267,267,267,267,196,29,29,29,29,364,366,29,29,198,267,267,267,267
267,267,267,308,308,308,176,177,199,199,199,199,199,199,199,199,199,199,199,182,178,308,267,267,308,308,224,225,225,225,225,392,394,225,225,226,267,308,308,267
267,267,308,308,267,267,176,178,308,267,267,267,267,267,308,267,267,308,308,176,178,267,308,308,308,308,308,308,267,267,154,156,267,267,267,308,308,308,308,267
267,267,308,308,308,267,198,200,267,308,308,308,267,267,267,267,267,267,267,176,203,155,155,155,155,155,155,155,155,155,204,178,267,267,267,308,267,267,308,267
267,267,308,267,308,308,308,308,267,267,267,267,308,308,308,308,308,308,308,198,199,199,199,199,199,199,199,199,199,199,199,200,308,308,308,308,308,308,308,267
267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267
